cement,blast_furnace_slag,fly_ash,water,superplasticizer,coarse_aggregate,fine_aggregate,age,concrete_compressive_strength
331.0,0.0,0.0,192.0,0.0,1025.0,821.0,7,17.44
255.0,0.0,0.0,192.0,0.0,889.8,945.0,90,21.86
173.0,116.0,0.0,192.0,0.0,946.8,856.8,28,24.28
362.6,189.0,0.0,164.9,11.6,944.7,755.8,3,35.3
212.6,0.0,100.4,159.4,10.4,1003.8,903.8,14,25.37
143.6,0.0,174.9,158.4,17.9,942.7,844.5,28,15.42
380.0,95.0,0.0,228.0,0.0,932.0,594.0,270,41.15
450.1,50.0,0.0,200.0,3.0,1124.4,613.2,28,39.38
439.0,177.0,0.0,186.0,11.1,884.9,707.9,91,73.3
540.0,0.0,0.0,173.0,0.0,1125.0,613.0,270,74.17
272.8,105.1,81.8,209.7,9.0,904.0,679.7,28,37.17
385.0,0.0,0.0,186.0,0.0,966.0,763.0,14,27.92
260.0,101.0,78.0,171.0,10.0,936.0,763.0,28,49.77
252.3,0.0,98.8,146.3,14.2,987.8,889.0,14,42.29
427.5,47.5,0.0,228.0,0.0,932.0,594.0,365,43.7
350.0,0.0,0.0,203.0,0.0,974.0,775.0,180,32.72
158.8,238.2,0.0,185.7,0.0,1040.6,734.3,28,21.07
446.0,24.0,79.0,162.0,11.6,967.0,712.0,28,44.42
213.7,98.1,24.5,181.7,6.9,1065.8,785.4,28,45.71
238.2,158.8,0.0,185.7,0.0,1040.6,734.3,28,26.91
286.3,200.9,0.0,144.7,11.2,1004.6,803.7,3,24.4
251.4,0.0,118.3,188.5,6.4,1028.4,757.7,56,36.64
331.0,0.0,0.0,192.0,0.0,978.0,825.0,28,31.45
289.0,133.7,0.0,194.9,5.5,924.1,760.1,28,46.25
231.8,0.0,121.6,174.0,6.7,1056.4,778.5,14,26.77
425.0,106.3,0.0,153.5,16.5,852.1,887.1,3,33.4
313.3,262.2,0.0,175.5,8.6,1046.9,611.8,91,66.6
425.0,106.3,0.0,153.5,16.5,852.1,887.1,91,65.2
376.0,0.0,0.0,214.6,0.0,1003.5,762.4,3,16.28
310.0,0.0,0.0,192.0,0.0,971.0,850.6,3,9.87
139.6,209.4,0.0,192.0,0.0,1047.0,806.9,3,8.06
159.1,186.7,0.0,175.6,11.3,989.6,788.9,28,32.77
375.0,0.0,0.0,186.0,0.0,1038.0,758.0,28,38.21
194.7,0.0,100.5,165.6,7.5,1006.4,905.9,28,25.72
446.0,24.0,79.0,162.0,11.6,967.0,712.0,7,39.3
295.8,0.0,0.0,185.7,0.0,1091.4,769.3,7,14.84
316.1,210.7,0.0,185.7,0.0,977.0,689.3,28,38.7
212.5,0.0,100.4,159.3,8.7,1007.8,903.6,28,31.64
149.0,139.0,109.0,193.0,6.0,892.0,780.0,28,23.69
469.0,117.2,0.0,137.8,32.2,852.1,840.5,28,66.9
144.0,0.0,175.0,158.0,18.0,943.0,844.0,28,15.42
286.3,200.9,0.0,144.7,11.2,1004.6,803.7,56,72.99
172.4,13.6,172.4,156.8,4.1,1006.3,856.4,100,37.68
382.0,0.0,0.0,185.0,0.0,1047.0,739.0,7,24.0
339.0,0.0,0.0,197.0,0.0,968.0,781.0,180,36.45
250.0,0.0,95.7,187.4,5.5,956.9,861.2,3,13.82
295.7,0.0,95.6,171.5,8.9,955.1,859.2,3,22.95
296.0,0.0,0.0,192.0,0.0,1085.0,765.0,7,14.2
332.5,142.5,0.0,228.0,0.0,932.0,594.0,90,37.72
173.5,50.1,173.5,164.8,6.5,1006.2,793.5,28,38.2
231.8,0.0,121.6,174.0,6.7,1056.4,778.5,28,33.73
339.0,0.0,0.0,185.0,0.0,1060.0,754.0,28,31.65
251.4,0.0,118.3,188.5,5.8,1028.4,757.7,14,29.93
266.0,114.0,0.0,228.0,0.0,932.0,670.0,180,48.7
220.8,147.2,0.0,185.7,0.0,1055.0,744.3,28,25.75
339.0,0.0,0.0,197.0,0.0,968.0,781.0,7,20.97
277.0,117.0,91.0,191.0,7.0,946.0,666.0,28,43.57
500.0,0.0,0.0,200.0,0.0,1125.0,613.0,3,26.06
162.0,190.0,148.0,179.0,19.0,838.0,741.0,28,33.76
213.7,98.1,24.5,181.7,6.9,1065.8,785.4,14,30.39
181.4,0.0,167.0,169.6,7.6,1055.6,777.8,100,45.37
288.0,192.0,0.0,192.0,0.0,932.0,717.8,90,50.53
213.7,0.0,174.7,154.8,10.2,1053.5,776.4,14,33.73
213.7,98.1,24.5,181.7,6.9,1065.8,785.4,100,53.9
277.2,97.8,24.5,160.7,11.2,1061.7,782.5,14,47.71
266.0,114.0,0.0,228.0,0.0,932.0,670.0,28,45.85
152.6,238.7,0.0,200.0,6.3,1001.8,683.9,28,26.86
317.9,0.0,126.5,209.7,5.7,860.5,736.6,28,40.06
321.0,0.0,128.0,182.0,11.0,870.0,780.0,28,37.26
322.0,0.0,0.0,203.0,0.0,974.0,800.0,14,20.77
540.0,0.0,0.0,162.0,2.5,1040.0,676.0,28,79.99
183.9,122.6,0.0,203.5,0.0,959.2,800.0,3,4.9
116.0,173.0,0.0,192.0,0.0,909.8,891.9,3,6.28
284.0,15.0,141.0,179.0,5.5,842.0,801.0,3,13.4
133.0,200.0,0.0,192.0,0.0,927.4,839.2,28,27.87
336.0,0.0,0.0,182.0,3.0,986.0,817.0,28,44.86
213.7,98.1,24.5,181.7,6.9,1065.8,785.4,3,18.0
214.9,53.8,121.9,155.6,9.6,1014.3,780.6,56,53.96
237.0,92.0,71.0,247.0,6.0,853.0,695.0,28,28.63
251.8,0.0,99.9,146.1,12.4,1006.0,899.8,100,45.37
255.0,99.0,77.0,189.0,6.0,919.0,749.0,28,33.8
302.0,0.0,0.0,203.0,0.0,974.0,817.0,180,26.74
152.0,0.0,112.0,184.0,8.0,992.0,816.0,28,12.18
387.0,20.0,94.0,157.0,13.9,938.0,845.0,3,25.51
277.1,0.0,97.4,160.6,11.8,973.9,875.6,28,48.28
531.3,0.0,0.0,141.8,28.2,852.1,893.7,28,56.4
540.0,0.0,0.0,173.0,0.0,1125.0,613.0,14,59.76
290.4,0.0,96.2,168.1,9.4,961.2,865.0,56,45.08
401.8,94.7,0.0,147.4,11.4,946.8,852.1,91,75.5
251.4,0.0,118.3,188.5,6.4,1028.4,757.7,14,24.43
297.8,137.2,106.9,201.3,6.0,878.4,655.3,28,53.52
485.0,0.0,0.0,146.0,0.0,1120.0,800.0,28,71.99
231.8,0.0,121.6,174.0,6.7,1056.4,778.5,100,45.84
339.0,0.0,0.0,197.0,0.0,968.0,781.0,28,32.04
350.0,0.0,0.0,203.0,0.0,974.0,775.0,56,29.98
382.5,0.0,0.0,185.7,0.0,1047.8,739.3,7,24.07
516.0,0.0,0.0,162.0,8.2,801.0,802.0,28,41.37
374.0,189.2,0.0,170.1,10.1,926.1,756.7,91,64.9
251.4,0.0,118.3,188.5,5.8,1028.4,757.7,3,17.22
342.0,38.0,0.0,228.0,0.0,932.0,670.0,180,52.12
266.0,114.0,0.0,228.0,0.0,932.0,670.0,90,47.03
480.0,0.0,0.0,192.0,0.0,936.2,712.2,28,43.94
290.4,0.0,96.2,168.1,9.4,961.2,865.0,3,22.5
132.0,207.0,161.0,179.0,5.0,867.0,736.0,28,33.3
190.3,0.0,125.2,166.6,9.9,1079.0,798.9,28,24.85
277.2,97.8,24.5,160.7,11.2,1061.7,782.5,100,66.95
331.0,0.0,0.0,192.0,0.0,978.0,825.0,7,16.26
214.9,53.8,121.9,155.6,9.6,1014.3,780.6,14,38.6
290.4,0.0,96.2,168.1,9.4,961.2,865.0,14,34.67
250.0,0.0,95.7,187.4,5.5,956.9,861.2,56,38.33
289.0,0.0,0.0,192.0,0.0,913.2,895.3,90,32.07
238.2,158.8,0.0,185.7,0.0,1040.6,734.3,7,15.69
325.0,0.0,0.0,184.0,0.0,1063.0,783.0,28,30.57
236.0,0.0,0.0,194.0,0.0,968.0,885.0,28,18.42
277.1,0.0,97.4,160.6,11.8,973.9,875.6,14,41.89
286.3,200.9,0.0,144.7,11.2,1004.6,803.7,91,76.8
168.9,42.2,124.3,158.3,10.8,1080.8,796.2,56,39.15
475.0,118.8,0.0,181.1,8.9,852.1,781.5,7,55.6
168.9,42.2,124.3,158.3,10.8,1080.8,796.2,28,31.12
151.6,0.0,111.9,184.4,7.9,992.0,815.9,28,12.18
427.5,47.5,0.0,228.0,0.0,932.0,594.0,180,41.84
173.0,116.0,0.0,192.0,0.0,946.8,856.8,90,32.1
135.0,0.0,166.0,180.0,10.0,961.0,805.0,28,13.29
446.0,24.0,79.0,162.0,11.6,967.0,712.0,28,57.03
237.5,237.5,0.0,228.0,0.0,932.0,594.0,270,38.41
252.0,0.0,0.0,185.0,0.0,1111.0,784.0,28,19.69
236.0,0.0,0.0,194.0,0.0,968.0,885.0,3,6.47
229.7,0.0,118.2,195.2,6.1,1028.1,757.6,56,31.35
310.0,0.0,0.0,192.0,0.0,1012.0,830.0,3,11.85
145.9,230.5,0.0,202.5,3.4,827.0,871.8,28,32.72
148.0,175.0,0.0,171.0,2.0,1000.0,828.0,28,26.92
249.1,0.0,98.8,158.1,12.8,987.8,889.0,28,30.85
516.0,0.0,0.0,162.0,8.3,801.0,802.0,28,41.37
359.0,19.0,141.0,154.0,10.9,942.0,801.0,3,23.64
522.0,0.0,0.0,146.0,0.0,896.0,896.0,28,74.99
230.0,0.0,118.3,195.5,4.6,1029.4,758.6,28,24.48
166.8,250.2,0.0,203.5,0.0,975.6,692.6,28,33.95
168.0,42.1,163.8,121.8,5.7,1058.7,780.1,14,17.82
218.2,54.6,123.8,140.8,11.9,1075.7,792.7,14,35.96
139.6,209.4,0.0,192.0,0.0,1047.0,806.9,7,14.59
469.0,117.2,0.0,137.8,32.2,852.1,840.5,3,40.2
147.8,175.1,0.0,171.2,2.2,1000.0,828.5,28,26.92
108.3,162.4,0.0,203.5,0.0,938.2,849.0,28,20.59
239.6,359.4,0.0,185.7,0.0,941.6,664.3,28,39.44
295.7,0.0,95.6,171.5,8.9,955.1,859.2,28,39.94
167.4,129.9,128.6,175.5,7.8,1006.3,746.6,100,53.66
141.3,212.0,0.0,203.5,0.0,971.8,748.5,3,4.83
323.7,282.8,0.0,183.8,10.3,942.7,659.9,7,49.8
165.0,128.5,132.1,175.1,8.1,1005.8,746.6,28,46.39
387.0,20.0,94.0,157.0,11.6,938.0,845.0,3,34.77
168.9,42.2,124.3,158.3,10.8,1080.8,796.2,3,7.4
379.5,151.2,0.0,153.9,15.9,1134.3,605.0,3,28.6
153.0,239.0,0.0,200.0,6.0,1002.0,684.0,28,26.86
154.8,0.0,142.8,193.3,9.1,877.2,867.7,28,9.74
155.0,183.0,0.0,193.0,9.0,877.0,868.0,28,23.79
154.8,0.0,142.8,193.3,9.1,1047.4,696.7,28,12.46
297.2,0.0,117.5,174.8,9.5,1022.8,753.5,3,21.91
491.0,26.0,123.0,210.0,3.9,882.0,699.0,28,55.55
149.0,236.0,0.0,176.0,13.0,847.0,893.0,28,32.96
382.0,0.0,0.0,186.0,0.0,1047.0,739.0,28,37.42
362.6,189.0,0.0,164.9,11.6,944.7,755.8,91,79.3
203.5,305.3,0.0,203.5,0.0,963.4,630.0,7,19.54
332.5,142.5,0.0,228.0,0.0,932.0,594.0,7,30.28
385.0,0.0,0.0,186.0,0.0,966.0,763.0,7,23.22
305.3,203.5,0.0,203.5,0.0,965.4,631.0,90,54.6
480.0,0.0,0.0,192.0,0.0,936.2,712.2,3,24.4
275.0,0.0,0.0,183.0,0.0,1088.0,808.0,28,24.5
203.5,135.7,0.0,185.7,0.0,1076.2,759.3,7,11.96
540.0,0.0,0.0,173.0,0.0,1125.0,613.0,28,67.31
167.0,75.4,167.0,164.0,7.9,1007.3,770.1,3,15.52
525.0,0.0,0.0,189.0,0.0,1125.0,613.0,3,33.8
122.6,183.9,0.0,203.5,0.0,958.2,800.1,28,24.29
102.0,153.0,0.0,192.0,0.0,887.0,942.0,3,4.57
359.0,19.0,141.0,154.0,10.9,942.0,801.0,56,68.75
238.1,0.0,0.0,185.7,0.0,1118.8,789.3,7,10.34
393.0,0.0,0.0,192.0,0.0,940.6,785.6,7,27.74
214.9,53.8,121.9,155.6,9.6,1014.3,780.6,3,18.02
144.0,170.0,133.0,192.0,8.0,814.0,805.0,28,29.87
389.9,189.0,0.0,145.9,22.0,944.7,755.8,91,82.6
165.0,0.0,150.0,182.0,12.0,1023.0,729.0,28,18.03
310.0,0.0,0.0,192.0,0.0,970.0,850.0,90,34.68
272.8,181.9,0.0,185.7,0.0,1012.4,714.3,7,19.77
173.5,50.1,173.5,164.8,6.5,1006.2,793.5,3,23.08
153.6,144.2,112.3,220.1,10.1,923.2,657.9,28,16.5
164.0,163.0,128.0,197.0,8.0,961.0,641.0,28,27.23
397.0,0.0,0.0,185.7,0.0,1040.6,734.3,7,25.45
309.9,142.8,111.2,167.8,22.1,913.9,651.2,28,38.22
425.0,106.3,0.0,151.4,18.6,936.0,803.7,56,64.9
525.0,0.0,0.0,189.0,0.0,1125.0,613.0,28,55.94
388.6,97.1,0.0,157.9,12.1,852.1,925.7,91,57.6
212.1,0.0,121.6,180.3,5.7,1057.6,779.3,14,20.92
313.0,145.0,0.0,178.0,8.0,1002.0,689.0,28,41.05
237.5,237.5,0.0,228.0,0.0,932.0,594.0,365,39.0
314.0,145.0,113.0,179.0,8.0,869.0,690.0,28,46.23
222.4,0.0,96.7,189.3,4.5,967.1,870.3,3,11.58
362.6,189.0,0.0,164.9,11.6,944.7,755.8,56,77.3
165.0,0.0,143.6,163.8,0.0,1005.6,900.9,14,16.88
475.0,0.0,0.0,228.0,0.0,932.0,594.0,90,42.23
331.0,0.0,0.0,192.0,0.0,1025.0,821.0,120,39.38
160.0,188.0,146.0,203.0,11.0,829.0,710.0,28,32.84
289.0,0.0,0.0,192.0,0.0,913.2,895.3,7,14.6
236.0,0.0,0.0,193.0,0.0,968.0,885.0,7,9.99
236.0,0.0,0.0,194.0,0.0,968.0,885.0,90,21.95
276.0,116.0,90.0,180.0,9.0,870.0,768.0,28,44.28
425.0,106.3,0.0,153.5,16.5,852.1,887.1,28,60.29
222.4,0.0,96.7,189.3,4.5,967.1,870.3,28,24.89
233.8,0.0,94.6,197.9,4.6,947.0,852.2,28,22.84
136.4,161.6,125.8,171.6,10.4,922.6,764.4,28,29.07
275.0,0.0,0.0,183.0,0.0,1088.0,808.0,7,14.2
277.1,0.0,97.4,160.6,11.8,973.9,875.6,3,23.14
332.5,142.5,0.0,228.0,0.0,932.0,594.0,28,33.02
182.0,45.2,122.0,170.2,8.2,1059.4,780.7,14,21.5
505.0,0.0,60.0,195.0,0.0,1030.0,630.0,28,64.02
342.0,38.0,0.0,228.0,0.0,932.0,670.0,270,55.06
183.9,122.6,0.0,203.5,0.0,959.2,800.0,7,10.79
259.9,100.6,78.4,170.6,10.4,935.7,762.9,28,49.77
314.0,145.3,113.2,178.9,8.0,869.1,690.2,28,46.23
331.0,0.0,0.0,192.0,0.0,1025.0,821.0,90,37.91
275.1,0.0,121.4,159.5,9.9,1053.6,777.5,56,56.85
362.6,189.0,0.0,164.9,11.6,944.7,755.8,7,55.9
213.8,98.1,24.5,181.7,6.7,1066.0,785.5,56,47.13
307.0,0.0,0.0,193.0,0.0,968.0,812.0,3,12.54
264.5,111.0,86.5,195.5,5.9,832.6,790.4,28,41.54
145.7,172.6,0.0,181.9,3.4,985.8,816.8,28,23.74
252.5,0.0,0.0,185.7,0.0,1111.6,784.3,28,19.77
475.0,0.0,0.0,162.0,9.5,1044.0,662.0,28,58.52
305.3,203.5,0.0,203.5,0.0,965.4,631.0,28,43.38
173.8,93.4,159.9,172.3,9.7,1007.2,746.6,28,37.81
194.7,0.0,100.5,170.2,7.5,998.0,901.8,3,12.18
312.9,160.5,0.0,177.6,9.6,916.6,759.5,28,52.45
295.8,0.0,0.0,185.7,0.0,1091.4,769.3,28,25.22
255.5,170.3,0.0,185.7,0.0,1026.6,724.3,7,17.24
153.0,145.0,113.0,178.0,8.0,867.0,824.0,28,26.23
140.0,164.0,128.0,237.0,6.0,869.0,656.0,28,35.23
236.0,0.0,0.0,193.0,0.0,968.0,885.0,180,24.1
313.3,145.0,0.0,178.5,8.0,1001.9,688.7,28,41.05
314.0,0.0,113.0,170.0,10.0,925.0,783.0,28,38.46
203.5,305.3,0.0,203.5,0.0,963.4,630.0,90,51.86
540.0,0.0,0.0,173.0,0.0,1125.0,613.0,90,69.66
181.9,272.8,0.0,185.7,0.0,1012.4,714.3,28,27.94
212.1,0.0,121.6,180.3,5.7,1057.6,779.3,3,12.47
160.0,250.0,0.0,168.0,12.0,1049.0,688.0,28,39.45
379.5,151.2,0.0,153.9,15.9,1134.3,605.0,56,54.9
213.7,0.0,174.7,154.8,10.2,1053.5,776.4,100,50.08
491.0,26.0,123.0,210.0,3.9,882.0,699.0,7,33.49
446.0,24.0,79.0,162.0,11.6,967.0,712.0,7,52.01
236.0,157.0,0.0,192.0,0.0,972.6,749.1,28,32.88
318.0,0.0,126.0,210.0,6.0,861.0,737.0,28,40.06
186.2,124.1,0.0,185.7,0.0,1083.4,764.3,7,8.0
318.8,212.5,0.0,155.7,14.3,852.1,880.4,7,33.4
148.1,0.0,136.6,158.1,16.1,1001.8,830.1,28,17.96
339.0,0.0,0.0,185.0,0.0,1069.0,754.0,7,21.16
251.8,0.0,99.9,146.1,12.4,1006.0,899.8,56,44.14
310.0,0.0,0.0,192.0,0.0,970.0,850.0,7,14.99
222.4,0.0,96.7,189.3,4.5,967.1,870.3,100,40.71
424.0,22.0,132.0,168.0,8.9,822.0,750.0,7,40.29
173.5,50.1,173.5,164.8,6.5,1006.2,793.5,14,33.01
155.2,183.9,143.2,193.8,9.2,879.6,698.5,28,28.99
229.7,0.0,118.2,195.2,6.1,1028.1,757.6,3,13.36
254.0,0.0,0.0,198.0,0.0,968.0,863.0,3,9.31
139.6,209.4,0.0,192.0,0.0,1047.0,806.9,360,44.7
491.0,26.0,123.0,210.0,3.9,882.0,699.0,3,25.61
194.7,0.0,100.5,170.2,7.5,998.0,901.8,56,43.39
148.1,0.0,182.1,181.4,15.0,838.9,884.3,28,15.53
165.0,128.5,132.1,175.1,8.1,1005.8,746.6,56,53.72
159.0,209.0,161.0,201.0,7.0,848.0,669.0,28,30.88
190.3,0.0,125.2,166.6,9.9,1079.0,798.9,100,33.56
153.0,145.0,0.0,178.0,8.0,1000.0,822.0,28,19.01
218.2,54.6,123.8,140.8,11.9,1075.7,792.7,100,63.53
290.4,0.0,96.2,168.1,9.4,961.2,865.0,100,48.97
302.0,0.0,0.0,203.0,0.0,974.0,817.0,28,21.75
284.0,15.0,141.0,179.0,5.5,842.0,801.0,7,24.13
439.0,177.0,0.0,186.0,11.1,884.9,707.9,7,56.1
