cement,blast_furnace_slag,fly_ash,water,superplasticizer,coarse_aggregate,fine_aggregate,age,concrete_compressive_strength
182.0,45.2,122.0,170.2,8.2,1059.4,780.7,28,31.27
333.0,17.5,163.0,167.0,17.9,996.0,652.0,28,47.28
287.0,121.0,94.0,188.0,9.0,904.0,696.0,28,41.94
312.7,0.0,0.0,178.1,8.0,999.7,822.2,28,25.1
213.5,0.0,174.2,154.6,11.7,1052.3,775.5,3,17.37
333.0,0.0,0.0,192.0,0.0,931.2,842.6,3,15.62
446.0,24.0,79.0,162.0,11.6,967.0,712.0,3,25.02
135.7,203.5,0.0,185.7,0.0,1076.2,759.3,28,18.2
374.0,189.2,0.0,170.1,10.1,926.1,756.7,7,46.2
326.0,0.0,138.0,199.0,11.0,801.0,792.0,28,40.68
298.0,0.0,107.0,164.0,13.0,953.0,784.0,28,35.86
342.0,38.0,0.0,228.0,0.0,932.0,670.0,365,56.14
322.0,0.0,116.0,196.0,10.0,818.0,813.0,28,31.18
375.0,93.8,0.0,126.6,23.4,852.1,992.6,91,62.5
446.0,24.0,79.0,162.0,11.6,967.0,712.0,7,38.02
148.5,139.4,108.6,192.7,6.1,892.4,780.0,28,23.7
266.0,112.0,87.0,178.0,10.0,910.0,745.0,28,39.42
322.2,0.0,115.6,196.0,10.4,817.9,813.4,28,31.18
250.2,166.8,0.0,203.5,0.0,977.6,694.1,90,47.71
475.0,118.8,0.0,181.1,8.9,852.1,781.5,56,72.3
149.0,118.0,92.0,183.0,7.0,953.0,780.0,28,23.52
190.3,0.0,125.2,161.9,9.9,1088.1,802.6,14,22.72
296.0,0.0,0.0,192.0,0.0,1085.0,765.0,90,29.39
276.4,116.0,90.3,179.6,8.9,870.1,768.3,28,44.28
525.0,0.0,0.0,189.0,0.0,1125.0,613.0,90,58.78
331.0,0.0,0.0,192.0,0.0,1025.0,821.0,3,14.31
359.0,19.0,141.0,154.0,10.9,942.0,801.0,56,66.78
190.0,190.0,0.0,228.0,0.0,932.0,670.0,365,53.69
480.0,0.0,0.0,192.0,0.0,936.0,721.0,28,43.89
213.5,0.0,174.2,154.6,11.7,1052.3,775.5,56,51.43
230.0,0.0,118.3,195.5,4.6,1029.4,758.6,56,31.54
145.4,0.0,178.9,201.7,7.8,824.0,868.7,28,10.54
331.0,0.0,0.0,192.0,0.0,978.0,825.0,90,37.23
168.9,42.2,124.3,158.3,10.8,1080.8,796.2,100,48.15
133.0,200.0,0.0,192.0,0.0,927.4,839.2,90,36.59
299.8,0.0,119.8,211.5,9.9,878.2,727.6,28,23.84
288.0,192.0,0.0,192.0,0.0,932.0,717.8,3,16.11
212.5,0.0,100.4,159.3,8.7,1007.8,903.6,3,13.54
362.6,189.0,0.0,164.9,11.6,944.7,755.8,28,71.3
297.2,0.0,117.5,174.8,9.5,1022.8,753.5,56,51.96
540.0,0.0,0.0,173.0,0.0,1125.0,613.0,7,52.61
254.0,0.0,0.0,198.0,0.0,968.0,863.0,90,26.94
141.9,166.6,129.7,173.5,10.9,882.6,785.3,28,44.61
154.8,183.4,0.0,193.3,9.1,877.2,867.7,28,23.79
389.9,189.0,0.0,145.9,22.0,944.7,755.8,3,40.6
116.0,173.0,0.0,192.0,0.0,909.8,891.9,7,10.09
212.0,141.3,0.0,203.5,0.0,973.4,750.0,3,6.81
190.7,0.0,125.4,162.1,7.8,1090.0,804.0,3,15.04
170.3,155.5,0.0,185.7,0.0,1026.6,724.3,28,25.73
424.0,22.0,132.0,168.0,8.9,822.0,750.0,3,32.11
122.6,183.9,0.0,203.5,0.0,958.2,800.1,7,10.35
381.4,0.0,0.0,185.7,0.0,1104.6,784.3,7,14.54
277.2,97.8,24.5,160.7,11.2,1061.7,782.5,28,63.14
173.0,116.0,0.0,192.0,0.0,946.8,856.8,7,11.39
382.0,0.0,0.0,186.0,0.0,1111.0,784.0,7,11.47
349.0,0.0,0.0,192.0,0.0,1047.0,806.0,3,14.99
157.0,236.0,0.0,192.0,0.0,935.4,781.2,90,43.38
362.6,189.0,0.0,164.9,11.6,944.7,755.8,7,22.9
213.5,0.0,174.2,154.6,11.7,1052.3,775.5,28,45.94
380.0,95.0,0.0,228.0,0.0,932.0,594.0,7,32.82
540.0,0.0,0.0,162.0,2.5,1055.0,676.0,28,61.89
382.0,0.0,0.0,186.0,0.0,1047.0,739.0,7,24.0
374.0,189.2,0.0,170.1,10.1,926.1,756.7,3,34.4
233.8,0.0,94.6,197.9,4.6,947.0,852.2,3,10.38
295.7,0.0,95.6,171.5,8.9,955.1,859.2,14,35.23
315.0,137.0,0.0,145.0,5.9,1130.0,745.0,28,81.75
156.0,178.0,187.0,221.0,7.0,854.0,614.0,28,29.41
359.0,19.0,141.0,154.0,10.9,942.0,801.0,28,62.94
379.5,151.2,0.0,153.9,15.9,1134.3,605.0,7,47.1
273.0,0.0,90.0,199.0,11.0,931.0,762.0,28,32.24
141.3,212.0,0.0,203.5,0.0,971.8,748.5,7,10.39
170.3,155.5,0.0,185.7,0.0,1026.6,724.3,7,10.73
252.5,0.0,0.0,185.7,0.0,1111.6,784.3,7,11.48
212.0,0.0,124.8,159.0,7.8,1085.4,799.5,56,45.08
159.0,187.0,0.0,176.0,11.0,990.0,789.0,28,32.76
277.2,97.8,24.5,160.7,11.2,1061.7,782.5,56,66.82
393.0,0.0,0.0,192.0,0.0,940.6,785.6,28,39.6
250.0,0.0,95.7,191.8,5.3,948.9,857.2,28,27.22
230.0,0.0,118.3,195.5,4.6,1029.4,758.6,3,10.03
397.0,0.0,0.0,185.0,0.0,1040.0,734.0,28,39.09
178.0,129.8,118.6,179.9,3.6,1007.3,746.8,100,49.99
198.6,132.4,0.0,192.0,0.0,978.4,825.5,28,28.02
153.0,102.0,0.0,192.0,0.0,888.0,943.1,90,26.32
304.0,140.0,0.0,214.0,6.0,895.0,722.0,28,33.42
297.2,0.0,117.5,174.8,9.5,1022.8,753.5,14,36.99
136.0,162.0,126.0,172.0,10.0,923.0,764.0,28,29.07
168.0,42.1,163.8,121.8,5.7,1058.7,780.1,100,39.23
295.7,0.0,95.6,171.5,8.9,955.1,859.2,56,48.72
166.1,0.0,163.3,176.5,4.5,1058.6,780.1,14,25.48
446.0,24.0,79.0,162.0,11.6,967.0,712.0,28,51.02
166.8,250.2,0.0,203.5,0.0,975.6,692.6,90,43.57
229.7,0.0,118.2,195.2,6.1,1028.1,757.6,14,22.32
355.0,19.0,97.0,145.0,13.1,967.0,871.0,28,44.03
192.0,288.0,0.0,192.0,0.0,929.8,716.1,7,21.48
425.0,106.3,0.0,151.4,18.6,936.0,803.7,3,36.3
155.0,184.0,143.0,194.0,9.0,880.0,699.0,28,28.99
251.4,0.0,118.3,192.9,5.8,1043.6,754.3,56,39.27
222.4,0.0,96.7,189.3,4.5,967.1,870.3,14,24.45
349.0,0.0,0.0,192.0,0.0,1047.0,806.0,7,18.13
310.0,0.0,0.0,192.0,0.0,970.0,850.0,360,38.11
362.6,189.0,0.0,164.9,11.6,944.7,755.8,56,77.3
446.0,24.0,79.0,162.0,10.3,967.0,712.0,56,54.77
212.6,0.0,100.4,159.4,10.4,1003.8,903.8,56,44.4
250.0,0.0,95.7,187.4,5.5,956.9,861.2,14,24.92
287.3,120.5,93.9,187.6,9.2,904.4,695.9,28,43.8
333.0,0.0,0.0,192.0,0.0,931.2,842.6,28,31.97
359.0,19.0,141.0,154.0,10.9,942.0,801.0,28,59.49
475.0,118.8,0.0,181.1,8.9,852.1,781.5,3,37.8
182.0,45.2,122.0,170.2,8.2,1059.4,780.7,56,43.5
296.0,0.0,0.0,186.0,0.0,1090.0,769.0,28,25.18
491.0,26.0,123.0,210.0,3.9,882.0,699.0,56,59.59
304.0,76.0,0.0,228.0,0.0,932.0,670.0,180,50.95
228.0,342.1,0.0,185.7,0.0,955.8,674.3,28,39.7
162.0,190.1,148.1,178.8,18.8,838.1,741.4,28,33.76
167.4,129.9,128.6,175.5,7.8,1006.3,746.6,14,31.81
323.7,282.8,0.0,183.8,10.3,942.7,659.9,56,80.2
382.0,0.0,0.0,185.0,0.0,1047.0,739.0,28,37.42
173.8,93.4,159.9,172.3,9.7,1007.2,746.6,3,15.82
531.3,0.0,0.0,141.8,28.2,852.1,893.7,3,41.3
332.5,142.5,0.0,228.0,0.0,932.0,594.0,365,41.05
500.0,0.0,0.0,151.0,9.0,1033.0,655.0,28,69.84
154.0,144.0,112.0,220.0,10.0,923.0,658.0,28,16.5
108.3,162.4,0.0,203.5,0.0,938.2,849.0,3,2.33
252.3,0.0,98.8,146.3,14.2,987.8,889.0,28,50.6
355.9,0.0,141.6,193.3,11.0,801.4,778.4,28,40.87
165.0,0.0,143.6,163.8,0.0,1005.6,900.9,3,14.4
167.0,187.0,195.0,185.0,7.0,898.0,636.0,28,23.89
154.0,174.0,185.0,228.0,7.0,845.0,612.0,28,24.34
469.0,117.2,0.0,137.8,32.2,852.1,840.5,56,69.3
108.3,162.4,0.0,203.5,0.0,938.2,849.0,90,29.23
194.7,0.0,100.5,170.2,7.5,998.0,901.8,14,24.28
277.0,0.0,0.0,191.0,0.0,968.0,856.0,14,21.26
150.0,237.0,0.0,174.0,12.0,1069.0,675.0,28,37.43
144.8,0.0,133.6,180.8,11.1,979.5,811.5,28,13.2
385.0,0.0,0.0,186.0,0.0,966.0,763.0,1,6.27
194.7,0.0,100.5,170.2,7.5,998.0,901.8,100,44.28
181.9,272.8,0.0,185.7,0.0,1012.4,714.3,7,12.37
446.0,24.0,79.0,162.0,11.6,967.0,712.0,3,23.35
362.6,189.0,0.0,164.9,11.6,944.7,755.8,56,77.3
380.0,0.0,0.0,228.0,0.0,932.0,670.0,90,52.91
298.1,0.0,107.0,186.4,6.1,879.0,815.2,28,42.64
313.3,262.2,0.0,175.5,8.6,1046.9,611.8,56,64.9
362.6,189.0,0.0,164.9,11.6,944.7,755.8,28,71.3
284.0,120.0,0.0,168.0,7.0,970.0,794.0,28,40.93
500.0,0.0,0.0,200.0,0.0,1125.0,613.0,180,51.04
194.7,0.0,100.5,165.6,7.5,1006.4,905.9,100,37.34
325.0,0.0,0.0,184.0,0.0,1063.0,783.0,7,17.54
296.0,0.0,0.0,186.0,0.0,1090.0,769.0,7,18.91
250.2,166.8,0.0,203.5,0.0,977.6,694.1,7,19.35
143.0,169.4,142.7,190.7,8.4,967.4,643.5,28,29.73
393.0,0.0,0.0,192.0,0.0,940.0,758.0,90,48.79
122.6,183.9,0.0,203.5,0.0,958.2,800.1,3,3.32
233.8,0.0,94.6,197.9,4.6,947.0,852.2,100,34.56
165.0,128.5,132.1,175.1,8.1,1005.8,746.6,14,33.09
150.0,236.8,0.0,173.8,11.9,1069.3,674.8,28,37.43
387.0,20.0,94.0,157.0,14.3,938.0,845.0,3,22.75
312.7,144.7,0.0,127.3,8.0,999.7,822.2,28,44.52
362.6,189.0,0.0,164.9,11.6,944.7,755.8,28,71.3
251.4,0.0,118.3,192.9,5.8,1043.6,754.3,100,40.15
520.0,0.0,0.0,170.0,5.2,855.0,855.0,28,60.28
167.4,129.9,128.6,175.5,7.8,1006.3,746.6,28,41.2
300.0,0.0,120.0,212.0,10.0,878.0,728.0,28,23.84
213.5,0.0,174.2,159.2,11.7,1043.6,771.9,14,29.59
366.0,187.0,0.0,191.0,7.0,824.0,757.0,28,65.91
213.5,0.0,174.2,154.6,11.7,1052.3,775.5,14,33.7
318.8,212.5,0.0,155.7,14.3,852.1,880.4,91,68.1
230.0,0.0,118.3,195.5,4.6,1029.4,758.6,100,35.34
102.0,153.0,0.0,192.0,0.0,887.0,942.0,28,17.28
148.0,0.0,182.0,181.0,15.0,839.0,884.0,28,15.52
141.3,212.0,0.0,203.5,0.0,971.8,748.5,28,29.89
475.0,0.0,0.0,228.0,0.0,932.0,594.0,365,41.93
200.0,133.0,0.0,192.0,0.0,965.4,806.2,28,30.44
310.0,142.8,0.0,167.9,10.0,914.3,804.0,28,45.3
339.0,0.0,0.0,197.0,0.0,968.0,781.0,90,35.17
165.0,0.0,143.6,163.8,0.0,1005.6,900.9,56,36.56
182.0,45.2,122.0,170.2,8.2,1059.4,780.7,100,48.67
296.0,0.0,106.7,221.4,10.5,819.2,778.4,28,31.42
168.9,42.2,124.3,158.3,10.8,1080.8,796.2,14,23.51
139.9,132.6,103.3,200.3,7.4,916.0,753.4,28,36.44
300.0,0.0,0.0,184.0,0.0,1075.0,795.0,7,15.58
213.5,0.0,174.2,159.2,11.7,1043.6,771.9,100,52.96
475.0,0.0,0.0,228.0,0.0,932.0,594.0,7,38.6
155.6,243.5,0.0,180.3,10.7,1022.0,697.7,28,37.36
102.0,153.0,0.0,192.0,0.0,887.0,942.0,7,7.68
213.8,98.1,24.5,181.7,6.7,1066.0,785.5,100,49.97
296.0,0.0,0.0,192.0,0.0,1085.0,765.0,28,21.65
333.0,0.0,0.0,192.0,0.0,931.2,842.6,7,23.4
238.1,0.0,94.1,186.7,7.0,949.9,847.0,3,19.93
297.0,0.0,0.0,186.0,0.0,1040.0,734.0,7,30.96
167.0,75.4,167.0,164.0,7.9,1007.3,770.1,14,32.9
255.3,98.8,77.0,188.6,6.5,919.0,749.3,28,33.8
439.0,177.0,0.0,186.0,11.1,884.9,707.9,56,71.7
304.8,0.0,99.6,196.0,9.8,959.4,705.2,28,30.12
425.0,106.3,0.0,153.5,16.5,852.1,887.1,28,60.29
135.7,203.5,0.0,185.7,0.0,1076.2,759.3,7,7.51
149.5,236.0,0.0,175.8,12.6,846.8,892.7,28,32.96
249.1,0.0,98.8,158.1,12.8,987.8,889.0,100,51.06
540.0,0.0,0.0,173.0,0.0,1125.0,613.0,3,41.64
295.7,0.0,95.6,171.5,8.9,955.1,859.2,100,52.04
318.8,212.5,0.0,155.7,14.3,852.1,880.4,3,25.2
166.0,260.0,0.0,183.0,13.0,859.0,827.0,28,37.91
387.0,20.0,94.0,157.0,13.9,938.0,845.0,28,46.68
310.0,0.0,0.0,192.0,0.0,1012.0,830.0,120,38.7
218.2,54.6,123.8,140.8,11.9,1075.7,792.7,28,55.51
349.0,0.0,0.0,192.0,0.0,1056.0,809.0,120,40.86
160.2,188.0,146.4,203.2,11.3,828.7,709.7,28,35.31
359.0,19.0,141.0,154.0,10.9,942.0,801.0,7,35.75
288.0,121.0,0.0,177.0,7.0,908.0,829.0,28,42.13
350.0,0.0,0.0,203.0,0.0,974.0,775.0,28,27.34
376.0,0.0,0.0,214.6,0.0,1003.5,762.4,28,31.97
298.1,0.0,107.5,163.6,12.8,953.2,784.0,28,35.87
393.0,0.0,0.0,192.0,0.0,940.0,758.0,28,39.58
145.0,0.0,179.0,202.0,8.0,824.0,869.0,28,10.54
362.6,189.0,0.0,164.9,11.6,944.7,755.8,28,71.3
273.0,105.0,82.0,210.0,9.0,904.0,680.0,28,37.17
424.0,22.0,132.0,178.0,8.5,822.0,750.0,28,62.05
142.0,167.0,130.0,174.0,11.0,883.0,785.0,28,44.61
172.4,13.6,172.4,156.8,4.1,1006.3,856.4,3,21.29
255.5,170.3,0.0,185.7,0.0,1026.6,724.3,28,32.05
237.5,237.5,0.0,228.0,0.0,932.0,594.0,90,33.12
307.0,0.0,0.0,193.0,0.0,968.0,812.0,28,27.53
150.9,0.0,183.9,166.6,11.6,991.2,772.2,28,15.57
480.0,0.0,0.0,192.0,0.0,936.0,721.0,3,24.39
231.8,0.0,121.6,174.0,6.7,1056.4,778.5,3,15.44
424.0,22.0,132.0,168.0,8.9,822.0,750.0,28,72.1
525.0,0.0,0.0,189.0,0.0,1125.0,613.0,14,48.4
380.0,95.0,0.0,228.0,0.0,932.0,594.0,180,40.76
237.5,237.5,0.0,228.0,0.0,932.0,594.0,180,36.25
231.8,0.0,121.6,174.0,6.7,1056.4,778.5,56,42.7
212.5,0.0,100.4,159.3,8.7,1007.8,903.6,100,42.92
376.0,0.0,0.0,214.6,0.0,1003.5,762.4,56,36.3
203.5,305.3,0.0,203.5,0.0,963.4,630.0,28,41.68
297.2,0.0,117.5,174.8,9.5,1022.8,753.5,28,47.4
181.4,0.0,167.0,169.6,7.6,1055.6,777.8,14,21.6
246.8,0.0,125.1,143.3,12.0,1086.8,800.9,3,23.52
157.0,214.0,152.0,200.0,9.0,819.0,704.0,28,33.05
251.4,0.0,118.3,192.9,5.8,1043.6,754.3,3,11.98
133.1,210.2,0.0,195.7,3.1,949.4,795.3,28,28.94
425.0,106.3,0.0,153.5,16.5,852.1,887.1,3,33.4
375.0,93.8,0.0,126.6,23.4,852.1,992.6,56,60.2
149.0,153.0,194.0,192.0,8.0,935.0,623.0,28,24.58
190.0,190.0,0.0,228.0,0.0,932.0,670.0,28,40.86
166.1,0.0,163.3,176.5,4.5,1058.6,780.1,28,21.54
166.0,259.7,0.0,183.2,12.7,858.8,826.8,28,37.92
167.0,75.4,167.0,164.0,7.9,1007.3,770.1,28,41.41
424.0,22.0,132.0,168.0,8.9,822.0,750.0,56,74.36
167.0,75.4,167.0,164.0,7.9,1007.3,770.1,100,56.81
166.1,0.0,163.3,176.5,4.5,1058.6,780.1,56,28.63
288.0,192.0,0.0,192.0,0.0,932.0,717.8,7,23.52
153.0,145.0,113.0,178.0,8.0,1002.0,689.0,28,25.56
214.9,53.8,121.9,155.6,9.6,1014.3,780.6,100,56.63
116.0,173.0,0.0,192.0,0.0,909.8,891.9,28,22.35
298.2,0.0,107.0,209.7,11.1,879.6,744.2,28,31.88
350.0,0.0,0.0,203.0,0.0,974.0,775.0,14,22.53
133.0,200.0,0.0,192.0,0.0,927.4,839.2,7,13.66
313.3,262.2,0.0,175.5,8.6,1046.9,611.8,28,59.8
307.0,0.0,0.0,193.0,0.0,968.0,812.0,90,32.92
164.6,0.0,150.4,181.6,11.7,1023.3,728.9,28,18.03
297.2,0.0,117.5,174.8,9.5,1022.8,753.5,100,56.74
288.0,192.0,0.0,192.0,0.0,932.0,717.8,28,38.8
166.8,250.2,0.0,203.5,0.0,975.6,692.6,7,15.75
310.0,0.0,0.0,192.0,0.0,1012.0,830.0,90,35.76
173.5,50.1,173.5,164.8,6.5,1006.2,793.5,100,56.06
212.0,141.3,0.0,203.5,0.0,973.4,750.0,28,33.0
298.0,137.0,107.0,201.0,6.0,878.0,655.0,28,53.52
194.7,0.0,100.5,165.6,7.5,1006.4,905.9,3,12.45
339.2,0.0,0.0,185.7,0.0,1069.2,754.3,28,31.9
172.4,13.6,172.4,156.8,4.1,1006.3,856.4,14,29.75
190.3,0.0,125.2,161.9,9.9,1088.1,802.6,3,9.45
251.4,0.0,118.3,188.5,6.4,1028.4,757.7,100,44.21
387.0,20.0,94.0,157.0,11.6,938.0,845.0,7,41.67
178.0,129.8,118.6,179.9,3.6,1007.3,746.8,3,20.73
251.4,0.0,118.3,192.9,5.8,1043.6,754.3,14,20.73
446.0,24.0,79.0,162.0,11.6,967.0,712.0,56,55.25
