cement,blast_furnace_slag,fly_ash,water,superplasticizer,coarse_aggregate,fine_aggregate,age,concrete_compressive_strength
229.7,0.0,118.2,195.2,6.1,1028.1,757.6,100,40.86
380.0,0.0,0.0,228.0,0.0,932.0,670.0,270,53.3
212.0,141.3,0.0,203.5,0.0,973.4,750.0,7,15.03
525.0,0.0,0.0,189.0,0.0,1125.0,613.0,180,61.92
387.0,20.0,94.0,157.0,13.9,938.0,845.0,7,45.9
310.0,143.0,0.0,168.0,10.0,914.0,804.0,28,45.3
159.0,149.0,116.0,175.0,15.0,953.0,720.0,28,27.68
540.0,0.0,0.0,173.0,0.0,1125.0,613.0,180,71.62
236.0,157.0,0.0,192.0,0.0,972.6,749.1,3,13.57
401.8,94.7,0.0,147.4,11.4,946.8,852.1,28,68.5
289.0,0.0,0.0,192.0,0.0,913.2,895.3,28,25.57
374.0,0.0,0.0,190.0,7.0,1013.0,730.0,28,39.05
475.0,0.0,0.0,228.0,0.0,932.0,594.0,28,39.29
198.6,132.4,0.0,192.0,0.0,978.4,825.5,90,38.07
167.4,129.9,128.6,175.5,7.8,1006.3,746.6,56,51.72
277.0,116.8,91.0,190.6,7.0,946.5,665.6,28,43.58
380.0,0.0,0.0,228.0,0.0,932.0,670.0,180,53.1
164.2,0.0,200.1,181.2,12.6,849.3,846.0,28,15.09
425.0,106.3,0.0,153.5,16.5,852.1,887.1,3,33.4
146.5,114.6,89.3,201.9,8.8,860.0,829.5,28,19.99
359.0,19.0,141.0,154.0,10.9,942.0,801.0,3,25.12
218.9,0.0,124.1,158.5,11.3,1078.7,794.9,100,46.23
337.9,189.0,0.0,174.9,9.5,944.7,755.8,3,24.1
236.9,91.7,71.5,246.9,6.0,852.9,695.4,28,28.63
366.0,187.0,0.0,191.3,6.6,824.3,756.9,28,65.91
425.0,106.3,0.0,153.5,16.5,852.1,887.1,7,49.2
236.0,0.0,0.0,194.0,0.0,968.0,885.0,14,12.84
275.0,180.0,120.0,162.0,10.4,830.0,765.0,28,76.24
313.0,145.0,0.0,178.0,8.0,867.0,824.0,28,44.39
155.0,0.0,143.0,193.0,9.0,1047.0,697.0,28,12.46
522.0,0.0,0.0,146.0,0.0,896.0,896.0,7,50.51
425.0,106.3,0.0,153.5,16.5,852.1,887.1,91,65.2
162.0,207.0,172.0,216.0,10.0,822.0,638.0,28,39.84
173.8,93.4,159.9,172.3,9.7,1007.2,746.6,14,29.55
321.3,164.2,0.0,190.5,4.6,870.0,774.0,28,57.22
303.6,139.9,0.0,213.5,6.2,895.5,722.5,28,33.42
250.0,0.0,95.7,191.8,5.3,948.9,857.2,56,39.64
151.8,178.1,138.7,167.5,18.3,944.0,694.6,28,36.35
475.0,0.0,0.0,228.0,0.0,932.0,594.0,270,42.13
168.0,42.1,163.8,121.8,5.7,1058.7,780.1,28,24.24
380.0,0.0,0.0,228.0,0.0,932.0,670.0,365,52.52
108.3,162.4,0.0,203.5,0.0,938.2,849.0,7,7.72
339.0,0.0,0.0,197.0,0.0,968.0,781.0,365,38.89
401.8,94.7,0.0,147.4,11.4,946.8,852.1,3,41.1
212.1,0.0,121.6,180.3,5.7,1057.6,779.3,100,39.61
246.8,0.0,125.1,143.3,12.0,1086.8,800.9,56,60.32
238.0,0.0,0.0,186.0,0.0,1119.0,789.0,28,17.54
190.3,0.0,125.2,161.9,9.9,1088.1,802.6,56,38.56
325.6,166.4,0.0,174.0,8.9,881.6,790.0,28,61.24
200.0,0.0,0.0,180.0,0.0,1125.0,845.0,7,7.84
304.0,76.0,0.0,228.0,0.0,932.0,670.0,28,47.81
337.9,189.0,0.0,174.9,9.5,944.7,755.8,56,59.89
318.8,212.5,0.0,155.7,14.3,852.1,880.4,28,55.5
424.0,22.0,132.0,178.0,8.5,822.0,750.0,56,65.7
150.7,0.0,185.3,166.7,15.6,1074.5,678.0,28,13.46
374.0,189.2,0.0,170.1,10.1,926.1,756.7,28,61.09
387.0,20.0,94.0,157.0,11.6,938.0,845.0,56,61.46
167.4,129.9,128.6,175.5,7.8,1006.3,746.6,3,14.94
427.5,47.5,0.0,228.0,0.0,932.0,594.0,28,37.43
296.0,0.0,107.0,221.0,11.0,819.0,778.0,28,31.42
213.5,0.0,174.2,159.2,11.7,1043.6,771.9,56,51.26
275.1,0.0,121.4,159.5,9.9,1053.6,777.5,100,58.61
148.0,0.0,137.0,158.0,16.0,1002.0,830.0,28,17.95
165.0,128.5,132.1,175.1,8.1,1005.8,746.6,3,19.42
200.0,133.0,0.0,192.0,0.0,965.4,806.2,90,43.25
250.0,0.0,95.7,191.8,5.3,948.9,857.2,100,41.16
246.8,0.0,125.1,143.3,12.0,1086.8,800.9,28,52.5
225.0,0.0,0.0,181.0,0.0,1113.0,833.0,28,17.34
393.0,0.0,0.0,192.0,0.0,940.6,785.6,3,19.2
362.6,189.0,0.0,164.9,11.6,944.7,755.8,3,35.3
254.0,0.0,0.0,198.0,0.0,968.0,863.0,365,29.79
218.2,54.6,123.8,140.8,11.9,1075.7,792.7,56,61.99
213.5,0.0,174.2,159.2,11.7,1043.6,771.9,3,15.61
322.0,0.0,0.0,203.0,0.0,974.0,800.0,180,29.59
331.0,0.0,0.0,192.0,0.0,1025.0,821.0,28,31.74
310.0,143.0,111.0,168.0,22.0,914.0,651.0,28,33.69
322.0,149.0,0.0,186.0,8.0,951.0,709.0,28,52.42
210.7,316.1,0.0,185.7,0.0,977.0,689.3,28,37.81
168.0,42.1,163.8,121.8,5.7,1058.7,780.1,3,7.75
190.7,0.0,125.4,162.1,7.8,1090.0,804.0,28,26.4
339.0,0.0,0.0,197.0,0.0,968.0,781.0,14,27.04
277.0,0.0,0.0,191.0,0.0,968.0,856.0,360,33.7
236.0,157.0,0.0,192.0,0.0,972.6,749.1,7,20.42
225.0,0.0,0.0,181.0,0.0,1113.0,833.0,7,11.17
251.4,0.0,118.3,188.5,5.8,1028.4,757.7,100,43.58
387.0,20.0,94.0,157.0,14.3,938.0,845.0,56,56.34
212.6,0.0,100.4,159.4,10.4,1003.8,903.8,100,47.74
265.0,111.0,86.0,195.0,6.0,833.0,790.0,28,41.54
475.0,0.0,59.0,142.0,1.9,1098.0,641.0,28,57.23
202.0,11.0,141.0,206.0,1.7,942.0,801.0,56,23.25
212.0,141.3,0.0,203.5,0.0,973.4,750.0,90,39.7
261.0,100.0,78.0,201.0,9.0,864.0,761.0,28,32.4
178.0,129.8,118.6,179.9,3.6,1007.3,746.8,56,48.59
375.0,93.8,0.0,126.6,23.4,852.1,992.6,28,56.7
212.0,0.0,124.8,159.0,7.8,1085.4,799.5,14,31.35
380.0,95.0,0.0,228.0,0.0,932.0,594.0,365,43.7
342.0,38.0,0.0,228.0,0.0,932.0,670.0,90,50.46
261.9,110.5,86.1,195.4,5.0,895.2,732.6,28,33.72
425.0,106.3,0.0,153.5,16.5,852.1,887.1,56,64.3
213.7,0.0,174.7,154.8,10.2,1053.5,776.4,28,40.15
427.5,47.5,0.0,228.0,0.0,932.0,594.0,7,35.08
203.5,305.3,0.0,203.5,0.0,963.4,630.0,3,9.56
158.6,148.9,116.0,175.1,15.0,953.3,719.7,28,27.68
337.9,189.0,0.0,174.9,9.5,944.7,755.8,7,35.1
446.0,24.0,79.0,162.0,11.6,967.0,712.0,56,61.07
238.1,0.0,94.1,186.7,7.0,949.9,847.0,100,44.3
286.3,200.9,0.0,144.7,11.2,1004.6,803.7,28,67.7
152.0,178.0,139.0,168.0,18.0,944.0,695.0,28,36.35
305.0,0.0,100.0,196.0,10.0,959.0,705.0,28,30.12
380.0,95.0,0.0,228.0,0.0,932.0,594.0,90,40.56
313.0,0.0,0.0,178.0,8.0,1000.0,822.0,28,25.1
168.0,42.1,163.8,121.8,5.7,1058.7,780.1,56,32.85
212.0,0.0,124.8,159.0,7.8,1085.4,799.5,100,47.82
250.2,166.8,0.0,203.5,0.0,977.6,694.1,3,9.73
331.0,170.0,0.0,195.0,8.0,811.0,802.0,28,56.61
238.1,0.0,94.1,186.7,7.0,949.9,847.0,56,39.59
475.0,0.0,0.0,228.0,0.0,932.0,594.0,180,42.62
133.0,200.0,0.0,192.0,0.0,927.4,839.2,3,6.88
181.4,0.0,167.0,169.6,7.6,1055.6,777.8,3,13.62
491.0,26.0,123.0,201.0,3.9,822.0,699.0,28,57.92
165.0,0.0,143.6,163.8,0.0,1005.6,900.9,28,26.2
480.0,0.0,0.0,192.0,0.0,936.0,721.0,90,54.28
439.0,177.0,0.0,186.0,11.1,884.9,707.9,28,66.0
531.3,0.0,0.0,141.8,28.2,852.1,893.7,91,59.2
250.0,0.0,0.0,182.0,0.0,1100.0,820.0,28,20.87
500.0,0.0,0.0,200.0,0.0,1125.0,613.0,14,36.94
323.7,282.8,0.0,183.8,10.3,942.7,659.9,28,74.7
250.0,0.0,0.0,182.0,0.0,1100.0,820.0,7,12.73
252.0,0.0,0.0,185.0,0.0,1111.0,784.0,28,19.69
280.0,129.0,100.0,172.0,9.0,825.0,805.0,28,52.82
277.2,97.8,24.5,160.7,11.2,1061.7,782.5,3,30.45
281.0,0.0,0.0,185.0,0.0,1104.0,774.0,28,22.44
500.1,0.0,0.0,200.0,3.0,1124.4,613.2,28,44.13
307.0,0.0,0.0,193.0,0.0,968.0,812.0,180,34.49
388.6,97.1,0.0,157.9,12.1,852.1,925.7,3,28.1
238.1,0.0,0.0,185.7,0.0,1118.8,789.3,28,17.58
425.0,106.3,0.0,153.5,16.5,852.1,887.1,7,49.2
332.5,142.5,0.0,228.0,0.0,932.0,594.0,270,40.27
425.0,106.3,0.0,153.5,16.5,852.1,887.1,56,64.3
376.0,0.0,0.0,214.6,0.0,1003.5,762.4,14,25.62
362.6,189.0,0.0,164.9,11.6,944.7,755.8,7,55.9
355.0,19.0,97.0,145.0,12.3,967.0,871.0,28,55.45
374.0,189.2,0.0,170.1,10.1,926.1,756.7,56,63.4
218.9,0.0,124.1,158.5,11.3,1078.7,794.9,3,15.34
331.0,0.0,0.0,192.0,0.0,879.0,825.0,3,13.52
139.7,163.9,127.7,236.7,5.8,868.6,655.6,28,35.23
255.0,0.0,0.0,192.0,0.0,889.8,945.0,3,8.2
277.1,0.0,97.4,160.6,11.8,973.9,875.6,56,51.04
190.0,190.0,0.0,228.0,0.0,932.0,670.0,270,50.66
251.4,0.0,118.3,188.5,5.8,1028.4,757.7,56,36.97
349.0,0.0,0.0,192.0,0.0,1056.0,809.0,90,40.66
304.0,76.0,0.0,228.0,0.0,932.0,670.0,365,55.26
212.6,0.0,100.4,159.4,10.4,1003.8,903.8,28,37.4
218.9,0.0,124.1,158.5,11.3,1078.7,794.9,14,26.05
190.3,0.0,125.2,161.9,9.9,1088.1,802.6,100,40.39
202.0,11.0,141.0,206.0,1.7,942.0,801.0,28,21.97
469.0,117.2,0.0,137.8,32.2,852.1,840.5,91,70.7
333.0,0.0,0.0,192.0,0.0,931.2,842.6,90,41.68
239.6,359.4,0.0,185.7,0.0,941.6,664.3,7,25.42
238.1,0.0,94.1,186.7,7.0,949.9,847.0,14,25.69
350.0,0.0,0.0,186.0,0.0,1050.0,770.0,28,34.29
375.0,93.8,0.0,126.6,23.4,852.1,992.6,3,29.0
190.0,190.0,0.0,228.0,0.0,932.0,670.0,180,46.93
251.4,0.0,118.3,192.9,5.8,1043.6,754.3,28,33.27
500.0,0.0,0.0,200.0,0.0,1125.0,613.0,90,47.22
237.5,237.5,0.0,228.0,0.0,932.0,594.0,7,26.26
304.0,76.0,0.0,228.0,0.0,932.0,670.0,270,54.38
401.8,94.7,0.0,147.4,11.4,946.8,852.1,7,54.1
275.1,0.0,121.4,159.5,9.9,1053.6,777.5,28,51.33
198.6,132.4,0.0,192.0,0.0,978.4,825.5,180,41.72
310.0,0.0,0.0,192.0,0.0,970.0,850.0,28,27.92
436.0,0.0,0.0,218.0,0.0,838.4,719.7,28,23.85
298.0,0.0,107.0,210.0,11.0,880.0,744.0,28,31.87
349.0,0.0,0.0,192.0,0.0,1056.0,809.0,3,15.87
190.7,0.0,125.4,162.1,7.8,1090.0,804.0,56,35.34
336.5,0.0,0.0,181.9,3.4,985.8,816.8,28,44.87
251.8,0.0,99.9,146.1,12.4,1006.0,899.8,14,33.36
349.0,0.0,0.0,192.0,0.0,1047.0,806.9,3,15.05
194.7,0.0,100.5,165.6,7.5,1006.4,905.9,56,33.96
212.5,0.0,100.4,159.3,8.7,1007.8,903.6,14,26.31
254.0,0.0,0.0,198.0,0.0,968.0,863.0,180,27.63
250.0,0.0,95.7,187.4,5.5,956.9,861.2,28,29.22
389.9,189.0,0.0,145.9,22.0,944.7,755.8,7,59.09
157.0,236.0,0.0,192.0,0.0,935.4,781.2,3,9.69
339.0,0.0,0.0,197.0,0.0,968.0,781.0,3,13.22
388.6,97.1,0.0,157.9,12.1,852.1,925.7,28,50.7
387.0,20.0,94.0,157.0,11.6,938.0,845.0,28,46.68
500.0,0.0,0.0,200.0,0.0,1125.0,613.0,28,44.09
251.8,0.0,99.9,146.1,12.4,1006.0,899.8,3,21.02
139.6,209.4,0.0,192.0,0.0,1047.0,806.9,180,44.21
190.0,190.0,0.0,228.0,0.0,932.0,670.0,90,42.33
302.0,0.0,0.0,203.0,0.0,974.0,817.0,14,18.13
331.0,0.0,0.0,192.0,0.0,978.0,825.0,180,39.0
252.3,0.0,98.8,146.3,14.2,987.8,889.0,100,60.95
183.9,122.6,0.0,203.5,0.0,959.2,800.0,28,24.05
500.0,0.0,0.0,140.0,4.0,966.0,853.0,28,67.57
149.0,117.6,91.7,182.9,7.1,953.4,780.3,28,23.52
362.6,189.0,0.0,164.9,11.6,944.7,755.8,91,79.3
250.0,0.0,95.7,191.8,5.3,948.9,857.2,14,24.66
362.6,189.0,0.0,164.9,11.6,944.7,755.8,3,35.3
277.1,0.0,97.4,160.6,11.8,973.9,875.6,100,55.64
284.0,15.0,141.0,179.0,5.5,842.0,801.0,56,44.52
158.8,238.2,0.0,185.7,0.0,1040.6,734.3,7,9.62
136.0,196.0,98.0,199.0,6.0,847.0,783.0,28,26.97
212.1,0.0,121.6,180.3,5.7,1057.6,779.3,28,24.9
144.0,136.0,106.0,178.0,7.0,941.0,774.0,28,26.14
234.0,156.0,0.0,189.0,5.9,981.0,760.0,28,39.3
236.0,157.0,0.0,192.0,0.0,972.6,749.1,90,47.78
135.0,105.0,193.0,196.0,6.0,965.0,643.0,28,21.91
165.0,128.5,132.1,175.1,8.1,1005.8,746.6,100,55.02
375.0,93.8,0.0,126.6,23.4,852.1,992.6,7,45.7
237.5,237.5,0.0,228.0,0.0,932.0,594.0,28,30.08
397.0,0.0,0.0,185.7,0.0,1040.6,734.3,28,33.08
233.8,0.0,94.6,197.9,4.6,947.0,852.2,14,22.14
331.0,0.0,0.0,192.0,0.0,978.0,825.0,360,41.24
220.8,147.2,0.0,185.7,0.0,1055.0,744.3,7,13.09
190.7,0.0,125.4,162.1,7.8,1090.0,804.0,100,40.57
198.6,132.4,0.0,192.0,0.0,978.4,825.5,7,14.64
446.0,24.0,79.0,162.0,10.3,967.0,712.0,28,53.39
304.0,76.0,0.0,228.0,0.0,932.0,670.0,90,49.19
162.0,214.0,164.0,202.0,10.0,820.0,680.0,28,30.65
140.0,133.0,103.0,200.0,7.0,916.0,753.0,28,36.44
275.1,0.0,121.4,159.5,9.9,1053.6,777.5,3,23.8
251.4,0.0,118.3,188.5,6.4,1028.4,757.7,28,32.66
172.4,13.6,172.4,156.8,4.1,1006.3,856.4,28,33.69
213.8,98.1,24.5,181.7,6.7,1066.0,785.5,28,40.23
153.1,145.0,113.0,178.5,8.0,1001.9,688.7,28,25.56
173.0,116.0,0.0,192.0,0.0,946.8,856.8,3,6.94
480.0,0.0,0.0,192.0,0.0,936.2,712.2,7,34.57
262.0,111.0,86.0,195.0,5.0,895.0,733.0,28,33.72
318.8,212.5,0.0,155.7,14.3,852.1,880.4,56,66.1
387.0,20.0,94.0,157.0,14.3,938.0,845.0,7,36.84
213.8,98.1,24.5,181.7,6.7,1066.0,785.5,14,17.84
350.0,0.0,0.0,186.0,0.0,1050.0,770.0,7,20.28
385.0,0.0,0.0,186.0,0.0,966.0,763.0,3,14.7
173.8,93.4,159.9,172.3,9.7,1007.2,746.6,100,50.94
230.0,0.0,118.3,195.5,4.6,1029.4,758.6,14,20.08
284.0,15.0,141.0,179.0,5.5,842.0,801.0,28,43.73
203.5,135.7,0.0,185.7,0.0,1076.2,759.3,28,22.63
122.6,183.9,0.0,203.5,0.0,958.2,800.1,90,33.19
380.0,95.0,0.0,228.0,0.0,932.0,594.0,28,36.45
186.2,124.1,0.0,185.7,0.0,1083.4,764.3,28,17.6
469.0,117.2,0.0,137.8,32.2,852.1,840.5,7,54.9
266.2,112.3,87.5,177.9,10.4,909.7,744.5,28,39.42
393.0,0.0,0.0,192.0,0.0,940.6,785.6,90,48.85
356.0,119.0,0.0,160.0,9.0,1061.0,657.0,28,59.0
281.0,0.0,0.0,186.0,0.0,1104.0,774.0,7,14.5
213.7,0.0,174.7,154.8,10.2,1053.5,776.4,3,17.57
323.7,282.8,0.0,183.8,10.3,942.7,659.9,3,28.3
359.0,19.0,141.0,154.0,10.9,942.0,801.0,7,38.61
238.1,0.0,94.1,186.7,7.0,949.9,847.0,28,30.23
277.0,0.0,0.0,191.0,0.0,968.0,856.0,90,31.25
313.0,0.0,113.0,178.0,8.0,1002.0,689.0,28,36.8
382.5,0.0,0.0,185.7,0.0,1047.8,739.3,28,37.44
252.0,97.0,76.0,194.0,8.0,835.0,821.0,28,33.4
157.0,236.0,0.0,192.0,0.0,935.4,781.2,28,33.66
200.0,200.0,0.0,190.0,0.0,1145.0,660.0,28,49.25
313.0,145.0,0.0,127.0,8.0,1000.0,822.0,28,44.52
397.0,0.0,0.0,186.0,0.0,1040.0,734.0,28,36.94
158.0,0.0,195.0,220.0,11.0,898.0,713.0,28,8.54
425.0,106.3,0.0,153.5,16.5,852.1,887.1,91,65.2
255.0,0.0,0.0,192.0,0.0,889.8,945.0,7,10.22
321.0,164.0,0.0,190.0,5.0,870.0,774.0,28,57.21
255.0,0.0,0.0,192.0,0.0,889.8,945.0,28,18.75
393.0,0.0,0.0,192.0,0.0,940.0,758.0,3,19.11
310.0,0.0,0.0,192.0,0.0,970.0,850.0,180,37.33
154.8,183.4,0.0,193.3,9.1,1047.4,696.7,28,18.29
288.4,121.0,0.0,177.4,7.0,907.9,829.5,28,42.14
160.0,128.0,122.0,182.0,6.4,824.0,879.0,28,39.4
310.0,0.0,0.0,192.0,0.0,1012.0,830.0,28,27.83
266.0,114.0,0.0,228.0,0.0,932.0,670.0,270,51.73
531.3,0.0,0.0,141.8,28.2,852.1,893.7,7,46.9
194.7,0.0,100.5,165.6,7.5,1006.4,905.9,14,24.99
198.6,132.4,0.0,192.0,0.0,978.4,825.5,3,9.13
305.3,203.5,0.0,203.5,0.0,965.4,631.0,7,25.89
193.5,290.2,0.0,185.7,0.0,998.2,704.3,7,17.2
397.0,17.2,158.0,167.0,20.8,967.0,633.0,28,55.65
